nohup: ignoring input
2026-08-25 18:35:37,936 [toolkit.py] => config: configs/splitlorav6/cifar100_seed=1993_R=0.50.json
2026-08-25 18:35:37,961 [toolkit.py] => device: [device(type='cuda', index=3)]
2026-08-25 18:35:37,962 [toolkit.py] => debug: False
2026-08-25 18:35:37,962 [toolkit.py] => save_ckp: False
2026-08-25 18:35:37,962 [toolkit.py] => moe_list: None
2026-08-25 18:35:37,962 [toolkit.py] => seed: 1993
2026-08-25 18:35:37,962 [toolkit.py] => dataset: cifar100
2026-08-25 18:35:37,962 [toolkit.py] => data_path: data/cifar100
2026-08-25 18:35:37,962 [toolkit.py] => load: vit_base_patch16_224_in21k
2026-08-25 18:35:37,963 [toolkit.py] => init_cls: 10
2026-08-25 18:35:37,963 [toolkit.py] => increment: 10
2026-08-25 18:35:37,963 [toolkit.py] => sessions: 10
2026-08-25 18:35:37,963 [toolkit.py] => shuffle: False
2026-08-25 18:35:37,963 [toolkit.py] => ema_type: EMA
2026-08-25 18:35:37,963 [toolkit.py] => method: splitlorav6
2026-08-25 18:35:37,963 [toolkit.py] => optimizer: adamw
2026-08-25 18:35:37,963 [toolkit.py] => scheduler: steplr
2026-08-25 18:35:37,963 [toolkit.py] => epochs: 10
2026-08-25 18:35:37,963 [toolkit.py] => lrate: 0.001
2026-08-25 18:35:37,963 [toolkit.py] => lrate_head: 0.01
2026-08-25 18:35:37,963 [toolkit.py] => weight_decay: 5e-05
2026-08-25 18:35:37,963 [toolkit.py] => batch_size: 256
2026-08-25 18:35:37,963 [toolkit.py] => rank: 10
2026-08-25 18:35:37,963 [toolkit.py] => num_workers: 16
2026-08-25 18:35:37,963 [toolkit.py] => lamb: 0.95
2026-08-25 18:35:37,963 [toolkit.py] => lame: 1.0
2026-08-25 18:35:37,963 [toolkit.py] => in_dim: 768
2026-08-25 18:35:37,963 [toolkit.py] => alpha: 20
2026-08-25 18:35:37,963 [toolkit.py] => ema_decay: 0
2026-08-25 18:35:37,963 [toolkit.py] => ema_decay2: 0
2026-08-25 18:35:37,963 [toolkit.py] => R: 0.5
2026-08-25 18:35:37,963 [toolkit.py] => logdir: logs/splitlorav6/cifar100/t10
2026-08-25 18:35:37,963 [toolkit.py] => logfilename: logs/splitlorav6/cifar100/t10/seed1993
2026-08-25 18:35:39,738 [data_manager.py] => Class index order: 0, 1, 2, 3, 4, ..., 95, 96, 97, 98, 99
2026-08-25 18:35:42,180 [trainer.py] => ================================================================================
2026-08-25 18:35:42,180 [trainer.py] => Dataset Information
2026-08-25 18:35:42,180 [trainer.py] => ================================================================================
2026-08-25 18:35:42,180 [trainer.py] =>   Dataset name     : cifar100
2026-08-25 18:35:42,180 [trainer.py] =>   Data path        : data/cifar100
2026-08-25 18:35:42,180 [trainer.py] =>   Total classes    : 100
2026-08-25 18:35:42,180 [trainer.py] =>   Total tasks      : 10
2026-08-25 18:35:42,180 [trainer.py] =>   Task increments  : [10, 10, 10, 10, 10, 10, 10, 10, 10, 10]
2026-08-25 18:35:42,180 [trainer.py] =>   Init classes     : 10
2026-08-25 18:35:42,180 [trainer.py] =>   Increment per task: 10
2026-08-25 18:35:42,181 [trainer.py] =>   Shuffle          : False
2026-08-25 18:35:42,181 [trainer.py] =>   Seed             : 1993
2026-08-25 18:35:42,181 [trainer.py] => --------------------------------------------------------------------------------
2026-08-25 18:35:42,181 [trainer.py] => Task split:
2026-08-25 18:35:42,190 [trainer.py] =>   Task 0: classes 0-9 (10 classes) | Train: 5000 images (20 batches), Test: 1000 images (4 batches)
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.3.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.4.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.5.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.6.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.7.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.8.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.9.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.10.attn.lora_B_k.0.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.lora_B_v.0.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.bias              (768,) | 768
[Trainable] image_encoder.blocks.11.attn.lora_B_k.0.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.lora_B_v.0.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.bias              (768,) | 768
[Trainable] classifier_pool.0.weight                                     (10, 768) | 7680
[Trainable] classifier_pool.0.bias                                       (10,) | 10
2026-08-25 18:35:42,900 [toolkit.py] => Total params:     106,764,727
2026-08-25 18:35:42,900 [toolkit.py] => Trainable params: 597,514
2026-08-25 18:35:42,900 [toolkit.py] => Trainable ratio:  0.5597%
✅ Requires_grad parameters and optimizer parameters are consistent.
  0%|          | 0/10 [00:00<?, ?it/s]

cur_task 0, Epoch 0: Head LR=0.010000, Backbone LR=0.001000
Task 0, Epoch 1/10 => Loss 0.544, Train_accy 84.10:   0%|          | 0/10 [00:57<?, ?it/s]Task 0, Epoch 1/10 => Loss 0.544, Train_accy 84.10:  10%|█         | 1/10 [00:57<08:37, 57.55s/it]

cur_task 0, Epoch 1: Head LR=0.010000, Backbone LR=0.001000
Task 0, Epoch 2/10 => Loss 0.214, Train_accy 93.56:  10%|█         | 1/10 [01:56<08:37, 57.55s/it]Task 0, Epoch 2/10 => Loss 0.214, Train_accy 93.56:  20%|██        | 2/10 [01:56<07:46, 58.25s/it]

cur_task 0, Epoch 2: Head LR=0.010000, Backbone LR=0.001000
Task 0, Epoch 3/10 => Loss 0.180, Train_accy 94.20:  20%|██        | 2/10 [02:56<07:46, 58.25s/it]Task 0, Epoch 3/10 => Loss 0.180, Train_accy 94.20:  30%|███       | 3/10 [02:56<06:52, 58.96s/it]

cur_task 0, Epoch 3: Head LR=0.010000, Backbone LR=0.001000
Task 0, Epoch 4/10 => Loss 0.145, Train_accy 95.42:  30%|███       | 3/10 [03:55<06:52, 58.96s/it]Task 0, Epoch 4/10 => Loss 0.145, Train_accy 95.42:  40%|████      | 4/10 [03:55<05:55, 59.32s/it]

cur_task 0, Epoch 4: Head LR=0.010000, Backbone LR=0.001000
Task 0, Epoch 5/10 => Loss 0.148, Train_accy 95.36:  40%|████      | 4/10 [04:55<05:55, 59.32s/it]Task 0, Epoch 5/10 => Loss 0.148, Train_accy 95.36:  50%|█████     | 5/10 [04:55<04:57, 59.56s/it]

cur_task 0, Epoch 5: Head LR=0.001000, Backbone LR=0.000100
Task 0, Epoch 6/10 => Loss 0.131, Train_accy 95.80:  50%|█████     | 5/10 [05:54<04:57, 59.56s/it]Task 0, Epoch 6/10 => Loss 0.131, Train_accy 95.80:  60%|██████    | 6/10 [05:54<03:57, 59.35s/it]

cur_task 0, Epoch 6: Head LR=0.001000, Backbone LR=0.000100
Task 0, Epoch 7/10 => Loss 0.118, Train_accy 96.08:  60%|██████    | 6/10 [06:55<03:57, 59.35s/it]Task 0, Epoch 7/10 => Loss 0.118, Train_accy 96.08:  70%|███████   | 7/10 [06:55<02:59, 59.70s/it]

cur_task 0, Epoch 7: Head LR=0.001000, Backbone LR=0.000100
Task 0, Epoch 8/10 => Loss 0.134, Train_accy 95.68:  70%|███████   | 7/10 [07:55<02:59, 59.70s/it]Task 0, Epoch 8/10 => Loss 0.134, Train_accy 95.68:  80%|████████  | 8/10 [07:55<01:59, 59.90s/it]

cur_task 0, Epoch 8: Head LR=0.000100, Backbone LR=0.000010
Task 0, Epoch 9/10 => Loss 0.125, Train_accy 96.08:  80%|████████  | 8/10 [08:56<01:59, 59.90s/it]Task 0, Epoch 9/10 => Loss 0.125, Train_accy 96.08:  90%|█████████ | 9/10 [08:56<01:00, 60.16s/it]

cur_task 0, Epoch 9: Head LR=0.000100, Backbone LR=0.000010
Task 0, Epoch 10/10 => Loss 0.124, Train_accy 95.66:  90%|█████████ | 9/10 [09:56<01:00, 60.16s/it]Task 0, Epoch 10/10 => Loss 0.124, Train_accy 95.66: 100%|██████████| 10/10 [09:56<00:00, 60.26s/it]Task 0, Epoch 10/10 => Loss 0.124, Train_accy 95.66: 100%|██████████| 10/10 [09:56<00:00, 59.69s/it]
2026-08-25 18:45:39,767 [splitlorav6.py] => Task 0, Epoch 10/10 => Loss 0.124, Train_accy 95.66
self.n_cur_matrix: 985000
self.n_cur_matrix: 985000
self.n_cur_matrix: 985000
self.n_cur_matrix: 985000
self.n_cur_matrix: 985000
self.n_cur_matrix: 985000
self.n_cur_matrix: 985000
self.n_cur_matrix: 985000
self.n_cur_matrix: 985000
self.n_cur_matrix: 985000
self.n_cur_matrix: 985000
self.n_cur_matrix: 985000
2026-08-25 18:46:08,899 [trainer.py] => Training time: 0h 10m 26s
2026-08-25 18:46:15,235 [trainer.py] => Evaluation time: 0h 0m 6s
2026-08-25 18:46:15,235 [trainer.py] => Accuracy: {'total': 99.4, '00-09': 99.4, 'old': 0, 'new': 99.4}
2026-08-25 18:46:15,235 [trainer.py] => (curve) top1 Acc: [99.4]
2026-08-25 18:46:15,235 [trainer.py] => Avergae Acc: 99.40
2026-08-25 18:46:15,235 [trainer.py] => (curve) top1 Acc with task: [99.4]
2026-08-25 18:46:15,235 [trainer.py] => Avergae Acc: 99.40
2026-08-25 18:46:15,235 [trainer.py] => (curve) top1 Acc task: [100.0]
2026-08-25 18:46:15,235 [trainer.py] => Avergae Acc: 100.00
2026-08-25 18:46:15,235 [trainer.py] => ================================================================================
2026-08-25 18:46:15,236 [trainer.py] => ================================================================================
2026-08-25 18:46:15,274 [splitlorav6.py] => Task 1 learning on class 10-20
Parameters to be updated:
[Trainable] image_encoder.blocks.0.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.1.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.2.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.3.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.4.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.5.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.6.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.7.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_v.weight           (10, 768) | 7680
