nohup: ignoring input
2026-08-25 19:56:32,129 [toolkit.py] => config: configs/splitlorav6/imagenet-r_seed=1993_R=0.50_epoch=15.json
2026-08-25 19:56:32,130 [toolkit.py] => device: [device(type='cuda', index=0)]
2026-08-25 19:56:32,130 [toolkit.py] => debug: False
2026-08-25 19:56:32,130 [toolkit.py] => save_ckp: False
2026-08-25 19:56:32,130 [toolkit.py] => moe_list: None
2026-08-25 19:56:32,130 [toolkit.py] => seed: 1993
2026-08-25 19:56:32,130 [toolkit.py] => dataset: imagenet-r
2026-08-25 19:56:32,130 [toolkit.py] => data_path: data/imagenet-r
2026-08-25 19:56:32,130 [toolkit.py] => load: vit_base_patch16_224_in21k
2026-08-25 19:56:32,130 [toolkit.py] => init_cls: 20
2026-08-25 19:56:32,130 [toolkit.py] => increment: 20
2026-08-25 19:56:32,130 [toolkit.py] => sessions: 10
2026-08-25 19:56:32,130 [toolkit.py] => shuffle: False
2026-08-25 19:56:32,130 [toolkit.py] => method: splitlorav6
2026-08-25 19:56:32,130 [toolkit.py] => optimizer: adamw
2026-08-25 19:56:32,130 [toolkit.py] => ema_type: EMA
2026-08-25 19:56:32,130 [toolkit.py] => scheduler: steplr
2026-08-25 19:56:32,130 [toolkit.py] => epochs: 15
2026-08-25 19:56:32,130 [toolkit.py] => lrate: 0.001
2026-08-25 19:56:32,130 [toolkit.py] => lrate_head: 0.01
2026-08-25 19:56:32,130 [toolkit.py] => weight_decay: 5e-05
2026-08-25 19:56:32,130 [toolkit.py] => batch_size: 256
2026-08-25 19:56:32,130 [toolkit.py] => rank: 10
2026-08-25 19:56:32,130 [toolkit.py] => num_workers: 16
2026-08-25 19:56:32,130 [toolkit.py] => lamb: 0.95
2026-08-25 19:56:32,130 [toolkit.py] => lame: 1.0
2026-08-25 19:56:32,131 [toolkit.py] => in_dim: 768
2026-08-25 19:56:32,131 [toolkit.py] => alpha: 20
2026-08-25 19:56:32,131 [toolkit.py] => ema_decay: 0
2026-08-25 19:56:32,131 [toolkit.py] => ema_decay2: 0
2026-08-25 19:56:32,131 [toolkit.py] => R: 0.5
2026-08-25 19:56:32,131 [toolkit.py] => logdir: logs/splitlorav6/imagenet-r/t10
2026-08-25 19:56:32,131 [toolkit.py] => logfilename: logs/splitlorav6/imagenet-r/t10/seed1993
2026-08-25 19:56:32,209 [data_manager.py] => Class index order: 0, 1, 2, 3, 4, ..., 195, 196, 197, 198, 199
2026-08-25 19:56:35,594 [trainer.py] => ================================================================================
2026-08-25 19:56:35,594 [trainer.py] => Dataset Information
2026-08-25 19:56:35,594 [trainer.py] => ================================================================================
2026-08-25 19:56:35,594 [trainer.py] =>   Dataset name     : imagenet-r
2026-08-25 19:56:35,594 [trainer.py] =>   Data path        : data/imagenet-r
2026-08-25 19:56:35,594 [trainer.py] =>   Total classes    : 200
2026-08-25 19:56:35,594 [trainer.py] =>   Total tasks      : 10
2026-08-25 19:56:35,594 [trainer.py] =>   Task increments  : [20, 20, 20, 20, 20, 20, 20, 20, 20, 20]
2026-08-25 19:56:35,594 [trainer.py] =>   Init classes     : 20
2026-08-25 19:56:35,594 [trainer.py] =>   Increment per task: 20
2026-08-25 19:56:35,594 [trainer.py] =>   Shuffle          : False
2026-08-25 19:56:35,594 [trainer.py] =>   Seed             : 1993
2026-08-25 19:56:35,594 [trainer.py] => --------------------------------------------------------------------------------
2026-08-25 19:56:35,595 [trainer.py] => Task split:
2026-08-25 19:56:35,597 [trainer.py] =>   Task 0: classes 0-19 (20 classes) | Train: 2585 images (11 batches), Test: 646 images (3 batches)
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.bias              (768,) | 768
[Trainable] image_encoder.blocks.11.attn.lora_B_k.0.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.lora_B_v.0.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.bias              (768,) | 768
[Trainable] classifier_pool.0.weight                                     (20, 768) | 15360
[Trainable] classifier_pool.0.bias                                       (20,) | 20
2026-08-25 19:56:36,111 [toolkit.py] => Total params:     106,841,627
2026-08-25 19:56:36,111 [toolkit.py] => Trainable params: 605,204
2026-08-25 19:56:36,111 [toolkit.py] => Trainable ratio:  0.5664%
✅ Requires_grad parameters and optimizer parameters are consistent.
  0%|          | 0/15 [00:00<?, ?it/s]

cur_task 0, Epoch 0: Head LR=0.010000, Backbone LR=0.001000
Task 0, Epoch 1/15 => Loss 1.823, Train_accy 51.49:   0%|          | 0/15 [00:28<?, ?it/s]Task 0, Epoch 1/15 => Loss 1.823, Train_accy 51.49:   7%|▋         | 1/15 [00:28<06:36, 28.31s/it]

cur_task 0, Epoch 1: Head LR=0.010000, Backbone LR=0.001000
Task 0, Epoch 2/15 => Loss 0.740, Train_accy 78.88:   7%|▋         | 1/15 [00:56<06:36, 28.31s/it]Task 0, Epoch 2/15 => Loss 0.740, Train_accy 78.88:  13%|█▎        | 2/15 [00:56<06:06, 28.22s/it]

cur_task 0, Epoch 2: Head LR=0.010000, Backbone LR=0.001000
Task 0, Epoch 3/15 => Loss 0.572, Train_accy 83.95:  13%|█▎        | 2/15 [01:24<06:06, 28.22s/it]Task 0, Epoch 3/15 => Loss 0.572, Train_accy 83.95:  20%|██        | 3/15 [01:24<05:38, 28.19s/it]

cur_task 0, Epoch 3: Head LR=0.010000, Backbone LR=0.001000
Task 0, Epoch 4/15 => Loss 0.479, Train_accy 85.11:  20%|██        | 3/15 [01:53<05:38, 28.19s/it]Task 0, Epoch 4/15 => Loss 0.479, Train_accy 85.11:  27%|██▋       | 4/15 [01:53<05:11, 28.29s/it]

cur_task 0, Epoch 4: Head LR=0.010000, Backbone LR=0.001000
Task 0, Epoch 5/15 => Loss 0.443, Train_accy 86.81:  27%|██▋       | 4/15 [02:22<05:11, 28.29s/it]Task 0, Epoch 5/15 => Loss 0.443, Train_accy 86.81:  33%|███▎      | 5/15 [02:22<04:46, 28.67s/it]

cur_task 0, Epoch 5: Head LR=0.001000, Backbone LR=0.000100
Task 0, Epoch 6/15 => Loss 0.321, Train_accy 89.94:  33%|███▎      | 5/15 [02:51<04:46, 28.67s/it]Task 0, Epoch 6/15 => Loss 0.321, Train_accy 89.94:  40%|████      | 6/15 [02:51<04:18, 28.69s/it]

cur_task 0, Epoch 6: Head LR=0.001000, Backbone LR=0.000100
Task 0, Epoch 7/15 => Loss 0.317, Train_accy 90.25:  40%|████      | 6/15 [03:19<04:18, 28.69s/it]Task 0, Epoch 7/15 => Loss 0.317, Train_accy 90.25:  47%|████▋     | 7/15 [03:19<03:48, 28.58s/it]

cur_task 0, Epoch 7: Head LR=0.001000, Backbone LR=0.000100
Task 0, Epoch 8/15 => Loss 0.325, Train_accy 89.44:  47%|████▋     | 7/15 [03:48<03:48, 28.58s/it]Task 0, Epoch 8/15 => Loss 0.325, Train_accy 89.44:  53%|█████▎    | 8/15 [03:48<03:19, 28.56s/it]

cur_task 0, Epoch 8: Head LR=0.000100, Backbone LR=0.000010
Task 0, Epoch 9/15 => Loss 0.296, Train_accy 91.30:  53%|█████▎    | 8/15 [04:16<03:19, 28.56s/it]Task 0, Epoch 9/15 => Loss 0.296, Train_accy 91.30:  60%|██████    | 9/15 [04:16<02:51, 28.65s/it]

cur_task 0, Epoch 9: Head LR=0.000100, Backbone LR=0.000010
Task 0, Epoch 10/15 => Loss 0.330, Train_accy 90.56:  60%|██████    | 9/15 [04:45<02:51, 28.65s/it]Task 0, Epoch 10/15 => Loss 0.330, Train_accy 90.56:  67%|██████▋   | 10/15 [04:45<02:22, 28.56s/it]

cur_task 0, Epoch 10: Head LR=0.000100, Backbone LR=0.000010
Task 0, Epoch 11/15 => Loss 0.320, Train_accy 91.30:  67%|██████▋   | 10/15 [05:14<02:22, 28.56s/it]Task 0, Epoch 11/15 => Loss 0.320, Train_accy 91.30:  73%|███████▎  | 11/15 [05:14<01:54, 28.70s/it]

cur_task 0, Epoch 11: Head LR=0.000100, Backbone LR=0.000010
Task 0, Epoch 12/15 => Loss 0.284, Train_accy 91.03:  73%|███████▎  | 11/15 [05:43<01:54, 28.70s/it]Task 0, Epoch 12/15 => Loss 0.284, Train_accy 91.03:  80%|████████  | 12/15 [05:43<01:26, 28.81s/it]

cur_task 0, Epoch 12: Head LR=0.000100, Backbone LR=0.000010
Task 0, Epoch 13/15 => Loss 0.315, Train_accy 90.37:  80%|████████  | 12/15 [06:11<01:26, 28.81s/it]Task 0, Epoch 13/15 => Loss 0.315, Train_accy 90.37:  87%|████████▋ | 13/15 [06:11<00:57, 28.70s/it]

cur_task 0, Epoch 13: Head LR=0.000100, Backbone LR=0.000010
Task 0, Epoch 14/15 => Loss 0.268, Train_accy 91.30:  87%|████████▋ | 13/15 [06:40<00:57, 28.70s/it]Task 0, Epoch 14/15 => Loss 0.268, Train_accy 91.30:  93%|█████████▎| 14/15 [06:40<00:28, 28.68s/it]

cur_task 0, Epoch 14: Head LR=0.000100, Backbone LR=0.000010
Task 0, Epoch 15/15 => Loss 0.295, Train_accy 90.56:  93%|█████████▎| 14/15 [07:08<00:28, 28.68s/it]Task 0, Epoch 15/15 => Loss 0.295, Train_accy 90.56: 100%|██████████| 15/15 [07:08<00:00, 28.63s/it]Task 0, Epoch 15/15 => Loss 0.295, Train_accy 90.56: 100%|██████████| 15/15 [07:08<00:00, 28.59s/it]
2026-08-25 20:03:44,995 [splitlorav6.py] => Task 0, Epoch 15/15 => Loss 0.295, Train_accy 90.56
self.n_cur_matrix: 509245
self.n_cur_matrix: 509245
self.n_cur_matrix: 509245
self.n_cur_matrix: 509245
self.n_cur_matrix: 509245
self.n_cur_matrix: 509245
self.n_cur_matrix: 509245
self.n_cur_matrix: 509245
self.n_cur_matrix: 509245
self.n_cur_matrix: 509245
self.n_cur_matrix: 509245
self.n_cur_matrix: 509245
2026-08-25 20:04:00,103 [trainer.py] => Training time: 0h 7m 24s
2026-08-25 20:04:05,330 [trainer.py] => Evaluation time: 0h 0m 5s
2026-08-25 20:04:05,330 [trainer.py] => Accuracy: {'total': 86.07, '00-19': 86.07, 'old': 0, 'new': 86.07}
2026-08-25 20:04:05,330 [trainer.py] => (curve) top1 Acc: [86.07]
2026-08-25 20:04:05,330 [trainer.py] => Avergae Acc: 86.07
2026-08-25 20:04:05,330 [trainer.py] => (curve) top1 Acc with task: [86.07]
2026-08-25 20:04:05,330 [trainer.py] => Avergae Acc: 86.07
2026-08-25 20:04:05,330 [trainer.py] => (curve) top1 Acc task: [100.0]
2026-08-25 20:04:05,330 [trainer.py] => Avergae Acc: 100.00
2026-08-25 20:04:05,330 [trainer.py] => ================================================================================
2026-08-25 20:04:05,331 [trainer.py] => ================================================================================
2026-08-25 20:04:05,333 [splitlorav6.py] => Task 1 learning on class 20-40
Parameters to be updated:
[Trainable] image_encoder.blocks.0.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.1.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.2.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.3.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.4.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.5.attn.lora_B_k.1.weight                (768, 10) | 7680
