nohup: ignoring input
2026-08-26 09:19:24,935 [toolkit.py] => config: configs/splitlorav6/imagenet-r_seed=1993_R=0.50.json
2026-08-26 09:19:24,935 [toolkit.py] => device: [device(type='cuda', index=3)]
2026-08-26 09:19:24,935 [toolkit.py] => debug: False
2026-08-26 09:19:24,935 [toolkit.py] => save_ckp: False
2026-08-26 09:19:24,936 [toolkit.py] => moe_list: None
2026-08-26 09:19:24,936 [toolkit.py] => seed: 1993
2026-08-26 09:19:24,936 [toolkit.py] => dataset: imagenet-r
2026-08-26 09:19:24,936 [toolkit.py] => data_path: data/imagenet-r
2026-08-26 09:19:24,936 [toolkit.py] => load: vit_base_patch16_224_in21k
2026-08-26 09:19:24,936 [toolkit.py] => init_cls: 20
2026-08-26 09:19:24,936 [toolkit.py] => increment: 20
2026-08-26 09:19:24,936 [toolkit.py] => sessions: 10
2026-08-26 09:19:24,937 [toolkit.py] => shuffle: False
2026-08-26 09:19:24,937 [toolkit.py] => method: splitlorav6
2026-08-26 09:19:24,937 [toolkit.py] => optimizer: adamw
2026-08-26 09:19:24,937 [toolkit.py] => ema_type: EMA
2026-08-26 09:19:24,937 [toolkit.py] => scheduler: steplr
2026-08-26 09:19:24,937 [toolkit.py] => epochs: 10
2026-08-26 09:19:24,937 [toolkit.py] => lrate: 0.001
2026-08-26 09:19:24,938 [toolkit.py] => lrate_head: 0.01
2026-08-26 09:19:24,938 [toolkit.py] => weight_decay: 5e-05
2026-08-26 09:19:24,938 [toolkit.py] => batch_size: 256
2026-08-26 09:19:24,938 [toolkit.py] => rank: 10
2026-08-26 09:19:24,938 [toolkit.py] => num_workers: 16
2026-08-26 09:19:24,938 [toolkit.py] => lamb: 0.95
2026-08-26 09:19:24,938 [toolkit.py] => lame: 1.0
2026-08-26 09:19:24,938 [toolkit.py] => in_dim: 768
2026-08-26 09:19:24,938 [toolkit.py] => alpha: 20
2026-08-26 09:19:24,938 [toolkit.py] => ema_decay: 0
2026-08-26 09:19:24,938 [toolkit.py] => ema_decay2: 0
2026-08-26 09:19:24,938 [toolkit.py] => R: 0.5
2026-08-26 09:19:24,938 [toolkit.py] => logdir: logs/splitlorav6/imagenet-r/t10
2026-08-26 09:19:24,938 [toolkit.py] => logfilename: logs/splitlorav6/imagenet-r/t10/seed1993
2026-08-26 09:19:25,089 [data_manager.py] => Class index order: 0, 1, 2, 3, 4, ..., 195, 196, 197, 198, 199
2026-08-26 09:19:51,816 [trainer.py] => ================================================================================
2026-08-26 09:19:51,816 [trainer.py] => Dataset Information
2026-08-26 09:19:51,816 [trainer.py] => ================================================================================
2026-08-26 09:19:51,816 [trainer.py] =>   Dataset name     : imagenet-r
2026-08-26 09:19:51,817 [trainer.py] =>   Data path        : data/imagenet-r
2026-08-26 09:19:51,817 [trainer.py] =>   Total classes    : 200
2026-08-26 09:19:51,817 [trainer.py] =>   Total tasks      : 10
2026-08-26 09:19:51,817 [trainer.py] =>   Task increments  : [20, 20, 20, 20, 20, 20, 20, 20, 20, 20]
2026-08-26 09:19:51,817 [trainer.py] =>   Init classes     : 20
2026-08-26 09:19:51,826 [trainer.py] =>   Increment per task: 20
2026-08-26 09:19:51,826 [trainer.py] =>   Shuffle          : False
2026-08-26 09:19:51,826 [trainer.py] =>   Seed             : 1993
2026-08-26 09:19:51,826 [trainer.py] => --------------------------------------------------------------------------------
2026-08-26 09:19:51,826 [trainer.py] => Task split:
2026-08-26 09:19:51,828 [trainer.py] =>   Task 0: classes 0-19 (20 classes) | Train: 2585 images (11 batches), Test: 646 images (3 batches)
Task 2, Epoch 2/10 => Loss 0.665, Train_accy 79.47, Ortho 0.0204:  10%|█         | 1/10 [00:45<03:29, 23.22s/it]Task 2, Epoch 2/10 => Loss 0.665, Train_accy 79.47, Ortho 0.0204:  20%|██        | 2/10 [00:45<03:02, 22.83s/it]

cur_task 2, Epoch 2: Head LR=0.010000, Backbone LR=0.001000
Task 2, Epoch 3/10 => Loss 0.495, Train_accy 83.78, Ortho 0.0211:  20%|██        | 2/10 [01:07<03:02, 22.83s/it]Task 2, Epoch 3/10 => Loss 0.495, Train_accy 83.78, Ortho 0.0211:  30%|███       | 3/10 [01:07<02:37, 22.49s/it]

cur_task 2, Epoch 3: Head LR=0.010000, Backbone LR=0.001000
Task 2, Epoch 4/10 => Loss 0.469, Train_accy 84.47, Ortho 0.0216:  30%|███       | 3/10 [01:30<02:37, 22.49s/it]Task 2, Epoch 4/10 => Loss 0.469, Train_accy 84.47, Ortho 0.0216:  40%|████      | 4/10 [01:30<02:15, 22.64s/it]

cur_task 2, Epoch 4: Head LR=0.010000, Backbone LR=0.001000
Task 2, Epoch 5/10 => Loss 0.414, Train_accy 86.31, Ortho 0.0221:  40%|████      | 4/10 [01:53<02:15, 22.64s/it]Task 2, Epoch 5/10 => Loss 0.414, Train_accy 86.31, Ortho 0.0221:  50%|█████     | 5/10 [01:53<01:53, 22.68s/it]

cur_task 2, Epoch 5: Head LR=0.001000, Backbone LR=0.000100
Task 2, Epoch 6/10 => Loss 0.345, Train_accy 89.88, Ortho 0.0223:  50%|█████     | 5/10 [02:16<01:53, 22.68s/it]Task 2, Epoch 6/10 => Loss 0.345, Train_accy 89.88, Ortho 0.0223:  60%|██████    | 6/10 [02:16<01:31, 22.92s/it]

cur_task 2, Epoch 6: Head LR=0.001000, Backbone LR=0.000100
Task 2, Epoch 7/10 => Loss 0.361, Train_accy 89.42, Ortho 0.0222:  60%|██████    | 6/10 [02:39<01:31, 22.92s/it]Task 2, Epoch 7/10 => Loss 0.361, Train_accy 89.42, Ortho 0.0222:  70%|███████   | 7/10 [02:39<01:08, 22.87s/it]

cur_task 2, Epoch 7: Head LR=0.001000, Backbone LR=0.000100
Task 2, Epoch 8/10 => Loss 0.327, Train_accy 89.82, Ortho 0.0221:  70%|███████   | 7/10 [03:02<01:08, 22.87s/it]Task 2, Epoch 8/10 => Loss 0.327, Train_accy 89.82, Ortho 0.0221:  80%|████████  | 8/10 [03:02<00:45, 22.93s/it]

cur_task 2, Epoch 8: Head LR=0.000100, Backbone LR=0.000010
Task 2, Epoch 9/10 => Loss 0.346, Train_accy 89.94, Ortho 0.0221:  80%|████████  | 8/10 [03:25<00:45, 22.93s/it]Task 2, Epoch 9/10 => Loss 0.346, Train_accy 89.94, Ortho 0.0221:  90%|█████████ | 9/10 [03:25<00:22, 22.75s/it]

cur_task 2, Epoch 9: Head LR=0.000100, Backbone LR=0.000010
Task 2, Epoch 10/10 => Loss 0.288, Train_accy 90.63, Ortho 0.0220:  90%|█████████ | 9/10 [03:48<00:22, 22.75s/it]Task 2, Epoch 10/10 => Loss 0.288, Train_accy 90.63, Ortho 0.0220: 100%|██████████| 10/10 [03:48<00:00, 22.90s/it]Task 2, Epoch 10/10 => Loss 0.288, Train_accy 90.63, Ortho 0.0220: 100%|██████████| 10/10 [03:48<00:00, 22.83s/it]
2026-08-26 09:38:19,652 [splitlorav6.py] => Task 2, Epoch 10/10 => Loss 0.288, Train_accy 90.63, Ortho 0.0220
self.n_cur_matrix: 342583
self.n_cur_matrix: 342583
self.n_cur_matrix: 342583
self.n_cur_matrix: 342583
self.n_cur_matrix: 342583
self.n_cur_matrix: 342583
self.n_cur_matrix: 342583
self.n_cur_matrix: 342583
self.n_cur_matrix: 342583
self.n_cur_matrix: 342583
self.n_cur_matrix: 342583
self.n_cur_matrix: 342583
2026-08-26 09:39:48,214 [trainer.py] => Training time: 0h 5m 16s
2026-08-26 09:40:00,464 [trainer.py] => Evaluation time: 0h 0m 12s
2026-08-26 09:40:00,464 [trainer.py] => Accuracy: {'total': 81.47, '00-19': 80.5, '20-39': 85.69, '40-59': 75.92, 'old': 83.24, 'new': 75.92}
2026-08-26 09:40:00,464 [trainer.py] => (curve) top1 Acc: [86.84, 85.14, 81.47]
2026-08-26 09:40:00,465 [trainer.py] => Avergae Acc: 84.48
2026-08-26 09:40:00,465 [trainer.py] => (curve) top1 Acc with task: [86.84, 88.87, 88.12]
2026-08-26 09:40:00,465 [trainer.py] => Avergae Acc: 87.94
2026-08-26 09:40:00,465 [trainer.py] => (curve) top1 Acc task: [100.0, 92.31, 88.68]
2026-08-26 09:40:00,465 [trainer.py] => Avergae Acc: 93.66
2026-08-26 09:40:00,465 [trainer.py] => ================================================================================
2026-08-26 09:40:00,465 [trainer.py] => ================================================================================
2026-08-26 09:40:00,467 [splitlorav6.py] => Task 3 learning on class 60-80
Parameters to be updated:
[Trainable] image_encoder.blocks.0.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.1.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.2.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.3.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.7.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.8.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.9.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.10.attn.lora_B_k.3.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.lora_B_v.3.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.11.attn.lora_B_k.3.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.lora_B_v.3.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] classifier_pool.3.weight                                     (20, 768) | 15360
[Trainable] classifier_pool.3.bias                                       (20,) | 20
2026-08-26 09:40:00,487 [toolkit.py] => Total params:     106,832,411
2026-08-26 09:40:00,487 [toolkit.py] => Trainable params: 595,988
2026-08-26 09:40:00,487 [toolkit.py] => Trainable ratio:  0.5579%
Using SplitLora Initialization for Task t(t>=1)
✅ Requires_grad parameters and optimizer parameters are consistent.
curent task 3, ema decay 0.9930924954370359
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.0.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.1.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.2.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.3.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.4.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.5.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.6.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.0.weight
  0%|          | 0/10 [00:00<?, ?it/s]

cur_task 3, Epoch 0: Head LR=0.010000, Backbone LR=0.001000
Task 3, Epoch 1/10 => Loss 1.276, Train_accy 63.99, Ortho 0.0157:   0%|          | 0/10 [00:29<?, ?it/s]Task 3, Epoch 1/10 => Loss 1.276, Train_accy 63.99, Ortho 0.0157:  10%|█         | 1/10 [00:29<04:22, 29.18s/it]

cur_task 3, Epoch 1: Head LR=0.010000, Backbone LR=0.001000
Task 3, Epoch 2/10 => Loss 0.632, Train_accy 81.19, Ortho 0.0164:  10%|█         | 1/10 [00:57<04:22, 29.18s/it]Task 3, Epoch 2/10 => Loss 0.632, Train_accy 81.19, Ortho 0.0164:  20%|██        | 2/10 [00:57<03:51, 28.97s/it]

cur_task 3, Epoch 2: Head LR=0.010000, Backbone LR=0.001000
Task 3, Epoch 3/10 => Loss 0.469, Train_accy 85.79, Ortho 0.0174:  20%|██        | 2/10 [01:27<03:51, 28.97s/it]Task 3, Epoch 3/10 => Loss 0.469, Train_accy 85.79, Ortho 0.0174:  30%|███       | 3/10 [01:27<03:23, 29.13s/it]

cur_task 3, Epoch 3: Head LR=0.010000, Backbone LR=0.001000
Task 3, Epoch 4/10 => Loss 0.360, Train_accy 88.61, Ortho 0.0177:  30%|███       | 3/10 [01:57<03:23, 29.13s/it]Task 3, Epoch 4/10 => Loss 0.360, Train_accy 88.61, Ortho 0.0177:  40%|████      | 4/10 [01:57<02:56, 29.37s/it]

cur_task 3, Epoch 4: Head LR=0.010000, Backbone LR=0.001000
Task 3, Epoch 5/10 => Loss 0.359, Train_accy 89.33, Ortho 0.0178:  40%|████      | 4/10 [02:25<02:56, 29.37s/it]Task 3, Epoch 5/10 => Loss 0.359, Train_accy 89.33, Ortho 0.0178:  50%|█████     | 5/10 [02:25<02:25, 29.13s/it]

cur_task 3, Epoch 5: Head LR=0.001000, Backbone LR=0.000100
Task 3, Epoch 6/10 => Loss 0.303, Train_accy 90.36, Ortho 0.0180:  50%|█████     | 5/10 [02:56<02:25, 29.13s/it]Task 3, Epoch 6/10 => Loss 0.303, Train_accy 90.36, Ortho 0.0180:  60%|██████    | 6/10 [02:56<01:59, 29.77s/it]

cur_task 3, Epoch 6: Head LR=0.001000, Backbone LR=0.000100
Task 3, Epoch 7/10 => Loss 0.306, Train_accy 91.17, Ortho 0.0180:  60%|██████    | 6/10 [03:27<01:59, 29.77s/it]Task 3, Epoch 7/10 => Loss 0.306, Train_accy 91.17, Ortho 0.0180:  70%|███████   | 7/10 [03:27<01:30, 30.23s/it]

cur_task 3, Epoch 7: Head LR=0.001000, Backbone LR=0.000100
Task 3, Epoch 8/10 => Loss 0.298, Train_accy 91.94, Ortho 0.0180:  70%|███████   | 7/10 [03:57<01:30, 30.23s/it]Task 3, Epoch 8/10 => Loss 0.298, Train_accy 91.94, Ortho 0.0180:  80%|████████  | 8/10 [03:57<01:00, 30.12s/it]

cur_task 3, Epoch 8: Head LR=0.000100, Backbone LR=0.000010
Task 3, Epoch 9/10 => Loss 0.229, Train_accy 92.41, Ortho 0.0179:  80%|████████  | 8/10 [04:25<01:00, 30.12s/it]Task 3, Epoch 9/10 => Loss 0.229, Train_accy 92.41, Ortho 0.0179:  90%|█████████ | 9/10 [04:25<00:29, 29.32s/it]

cur_task 3, Epoch 9: Head LR=0.000100, Backbone LR=0.000010
Task 3, Epoch 10/10 => Loss 0.280, Train_accy 91.30, Ortho 0.0179:  90%|█████████ | 9/10 [04:48<00:29, 29.32s/it]Task 3, Epoch 10/10 => Loss 0.280, Train_accy 91.30, Ortho 0.0179: 100%|██████████| 10/10 [04:48<00:00, 27.54s/it]Task 3, Epoch 10/10 => Loss 0.280, Train_accy 91.30, Ortho 0.0179: 100%|██████████| 10/10 [04:48<00:00, 28.90s/it]
2026-08-26 09:44:49,482 [splitlorav6.py] => Task 3, Epoch 10/10 => Loss 0.280, Train_accy 91.30, Ortho 0.0179
self.n_cur_matrix: 461768
self.n_cur_matrix: 461768
self.n_cur_matrix: 461768
self.n_cur_matrix: 461768
self.n_cur_matrix: 461768
self.n_cur_matrix: 461768
self.n_cur_matrix: 461768
self.n_cur_matrix: 461768
self.n_cur_matrix: 461768
self.n_cur_matrix: 461768
self.n_cur_matrix: 461768
self.n_cur_matrix: 461768
2026-08-26 09:46:08,692 [trainer.py] => Training time: 0h 6m 8s
2026-08-26 09:46:21,147 [trainer.py] => Evaluation time: 0h 0m 12s
2026-08-26 09:46:21,148 [trainer.py] => Accuracy: {'total': 80.34, '00-19': 78.95, '20-39': 85.14, '40-59': 75.46, '60-79': 79.63, 'old': 80.58, 'new': 79.63}
2026-08-26 09:46:21,148 [trainer.py] => (curve) top1 Acc: [86.84, 85.14, 81.47, 80.34]
2026-08-26 09:46:21,148 [trainer.py] => Avergae Acc: 83.45
2026-08-26 09:46:21,148 [trainer.py] => (curve) top1 Acc with task: [86.84, 88.87, 88.12, 88.21]
2026-08-26 09:46:21,148 [trainer.py] => Avergae Acc: 88.01
2026-08-26 09:46:21,148 [trainer.py] => (curve) top1 Acc task: [100.0, 92.31, 88.68, 86.45]
2026-08-26 09:46:21,148 [trainer.py] => Avergae Acc: 91.86
2026-08-26 09:46:21,148 [trainer.py] => ================================================================================
2026-08-26 09:46:21,148 [trainer.py] => ================================================================================
2026-08-26 09:46:21,151 [splitlorav6.py] => Task 4 learning on class 80-100
Parameters to be updated:
[Trainable] image_encoder.blocks.0.attn.lora_B_k.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.lora_B_v.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.1.attn.lora_B_k.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.lora_B_v.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.2.attn.lora_B_k.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.lora_B_v.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_k.weight           (768, 10) | 7680
