nohup: ignoring input
2026-08-25 18:14:06,306 [toolkit.py] => config: configs/splitlorav6/imagenet-a_seed=1993_ortho_loss_type.json
2026-08-25 18:14:06,307 [toolkit.py] => device: [device(type='cuda', index=3)]
2026-08-25 18:14:06,307 [toolkit.py] => debug: False
2026-08-25 18:14:06,307 [toolkit.py] => save_ckp: False
2026-08-25 18:14:06,307 [toolkit.py] => moe_list: None
2026-08-25 18:14:06,307 [toolkit.py] => seed: 1993
2026-08-25 18:14:06,307 [toolkit.py] => dataset: imagenet-a
2026-08-25 18:14:06,307 [toolkit.py] => data_path: data/imagenet-a
2026-08-25 18:14:06,307 [toolkit.py] => load: vit_base_patch16_224_in21k
2026-08-25 18:14:06,307 [toolkit.py] => init_cls: 20
2026-08-25 18:14:06,307 [toolkit.py] => increment: 20
2026-08-25 18:14:06,307 [toolkit.py] => sessions: 10
2026-08-25 18:14:06,307 [toolkit.py] => shuffle: False
2026-08-25 18:14:06,307 [toolkit.py] => method: splitlorav6
2026-08-25 18:14:06,307 [toolkit.py] => ema_type: EMA
2026-08-25 18:14:06,307 [toolkit.py] => optimizer: adamw
2026-08-25 18:14:06,307 [toolkit.py] => scheduler: steplr
2026-08-25 18:14:06,307 [toolkit.py] => epochs: 10
2026-08-25 18:14:06,307 [toolkit.py] => lrate: 0.001
2026-08-25 18:14:06,307 [toolkit.py] => lrate_head: 0.01
2026-08-25 18:14:06,307 [toolkit.py] => weight_decay: 5e-05
2026-08-25 18:14:06,307 [toolkit.py] => batch_size: 256
2026-08-25 18:14:06,307 [toolkit.py] => rank: 10
2026-08-25 18:14:06,308 [toolkit.py] => num_workers: 16
2026-08-25 18:14:06,308 [toolkit.py] => lamb: 0.95
2026-08-25 18:14:06,308 [toolkit.py] => lame: 1.0
2026-08-25 18:14:06,308 [toolkit.py] => in_dim: 768
2026-08-25 18:14:06,308 [toolkit.py] => alpha: 20
2026-08-25 18:14:06,308 [toolkit.py] => ema_decay: 0.9
2026-08-25 18:14:06,308 [toolkit.py] => ema_decay2: 0
2026-08-25 18:14:06,308 [toolkit.py] => R: 0.5
2026-08-25 18:14:06,308 [toolkit.py] => ortho_loss_type: True
2026-08-25 18:14:06,308 [toolkit.py] => ortho_loss_weight: 0.1
2026-08-25 18:14:06,308 [toolkit.py] => logdir: logs/splitlorav6/imagenet-a/t10
2026-08-25 18:14:06,308 [toolkit.py] => logfilename: logs/splitlorav6/imagenet-a/t10/seed1993
2026-08-25 18:14:06,335 [data_manager.py] => Class index order: 0, 1, 2, 3, 4, ..., 195, 196, 197, 198, 199
2026-08-25 18:14:08,844 [trainer.py] => ================================================================================
2026-08-25 18:14:08,844 [trainer.py] => Dataset Information
2026-08-25 18:14:08,844 [trainer.py] => ================================================================================
2026-08-25 18:14:08,844 [trainer.py] =>   Dataset name     : imagenet-a
2026-08-25 18:14:08,844 [trainer.py] =>   Data path        : data/imagenet-a
2026-08-25 18:14:08,844 [trainer.py] =>   Total classes    : 200
2026-08-25 18:14:08,844 [trainer.py] =>   Total tasks      : 10
2026-08-25 18:14:08,844 [trainer.py] =>   Task increments  : [20, 20, 20, 20, 20, 20, 20, 20, 20, 20]
2026-08-25 18:14:08,844 [trainer.py] =>   Init classes     : 20
2026-08-25 18:14:08,844 [trainer.py] =>   Increment per task: 20
2026-08-25 18:14:08,844 [trainer.py] =>   Shuffle          : False
2026-08-25 18:14:08,845 [trainer.py] =>   Seed             : 1993
2026-08-25 18:14:08,845 [trainer.py] => --------------------------------------------------------------------------------
2026-08-25 18:14:08,845 [trainer.py] => Task split:
2026-08-25 18:14:08,846 [trainer.py] =>   Task 0: classes 0-19 (20 classes) | Train: 1253 images (5 batches), Test: 313 images (2 batches)
[Trainable] image_encoder.blocks.3.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.4.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.5.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.6.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.7.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.8.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.9.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.10.attn.lora_B_k.0.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.lora_B_v.0.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.bias              (768,) | 768
[Trainable] image_encoder.blocks.11.attn.lora_B_k.0.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.lora_B_v.0.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.bias              (768,) | 768
[Trainable] classifier_pool.0.weight                                     (20, 768) | 15360
[Trainable] classifier_pool.0.bias                                       (20,) | 20
2026-08-25 18:14:09,555 [toolkit.py] => Total params:     106,841,627
2026-08-25 18:14:09,555 [toolkit.py] => Trainable params: 605,204
2026-08-25 18:14:09,555 [toolkit.py] => Trainable ratio:  0.5664%
✅ Requires_grad parameters and optimizer parameters are consistent.
  0%|          | 0/10 [00:00<?, ?it/s]

cur_task 0, Epoch 0: Head LR=0.010000, Backbone LR=0.001000
Task 0, Epoch 1/10 => Loss 2.134, Train_accy 39.90:   0%|          | 0/10 [00:16<?, ?it/s]Task 0, Epoch 1/10 => Loss 2.134, Train_accy 39.90:  10%|█         | 1/10 [00:16<02:27, 16.37s/it]

cur_task 0, Epoch 1: Head LR=0.010000, Backbone LR=0.001000
Task 0, Epoch 2/10 => Loss 0.800, Train_accy 76.46:  10%|█         | 1/10 [00:32<02:27, 16.37s/it]Task 0, Epoch 2/10 => Loss 0.800, Train_accy 76.46:  20%|██        | 2/10 [00:32<02:11, 16.47s/it]

cur_task 0, Epoch 2: Head LR=0.010000, Backbone LR=0.001000
Task 0, Epoch 3/10 => Loss 0.537, Train_accy 84.04:  20%|██        | 2/10 [00:49<02:11, 16.47s/it]Task 0, Epoch 3/10 => Loss 0.537, Train_accy 84.04:  30%|███       | 3/10 [00:49<01:56, 16.60s/it]

cur_task 0, Epoch 3: Head LR=0.010000, Backbone LR=0.001000
Task 0, Epoch 4/10 => Loss 0.553, Train_accy 84.52:  30%|███       | 3/10 [01:06<01:56, 16.60s/it]Task 0, Epoch 4/10 => Loss 0.553, Train_accy 84.52:  40%|████      | 4/10 [01:06<01:39, 16.52s/it]

cur_task 0, Epoch 4: Head LR=0.010000, Backbone LR=0.001000
Task 0, Epoch 5/10 => Loss 0.469, Train_accy 86.43:  40%|████      | 4/10 [01:22<01:39, 16.52s/it]Task 0, Epoch 5/10 => Loss 0.469, Train_accy 86.43:  50%|█████     | 5/10 [01:22<01:22, 16.49s/it]

cur_task 0, Epoch 5: Head LR=0.001000, Backbone LR=0.000100
Task 0, Epoch 6/10 => Loss 0.370, Train_accy 89.55:  50%|█████     | 5/10 [01:39<01:22, 16.49s/it]Task 0, Epoch 6/10 => Loss 0.370, Train_accy 89.55:  60%|██████    | 6/10 [01:39<01:06, 16.55s/it]

cur_task 0, Epoch 6: Head LR=0.001000, Backbone LR=0.000100
Task 0, Epoch 7/10 => Loss 0.361, Train_accy 89.07:  60%|██████    | 6/10 [01:55<01:06, 16.55s/it]Task 0, Epoch 7/10 => Loss 0.361, Train_accy 89.07:  70%|███████   | 7/10 [01:55<00:49, 16.58s/it]

cur_task 0, Epoch 7: Head LR=0.001000, Backbone LR=0.000100
Task 0, Epoch 8/10 => Loss 0.316, Train_accy 90.42:  70%|███████   | 7/10 [02:12<00:49, 16.58s/it]Task 0, Epoch 8/10 => Loss 0.316, Train_accy 90.42:  80%|████████  | 8/10 [02:12<00:33, 16.64s/it]

cur_task 0, Epoch 8: Head LR=0.000100, Backbone LR=0.000010
Task 0, Epoch 9/10 => Loss 0.306, Train_accy 91.06:  80%|████████  | 8/10 [02:29<00:33, 16.64s/it]Task 0, Epoch 9/10 => Loss 0.306, Train_accy 91.06:  90%|█████████ | 9/10 [02:29<00:16, 16.65s/it]

cur_task 0, Epoch 9: Head LR=0.000100, Backbone LR=0.000010
Task 0, Epoch 10/10 => Loss 0.333, Train_accy 89.47:  90%|█████████ | 9/10 [02:45<00:16, 16.65s/it]Task 0, Epoch 10/10 => Loss 0.333, Train_accy 89.47: 100%|██████████| 10/10 [02:45<00:00, 16.66s/it]Task 0, Epoch 10/10 => Loss 0.333, Train_accy 89.47: 100%|██████████| 10/10 [02:45<00:00, 16.59s/it]
2026-08-25 18:16:55,490 [splitlorav6.py] => Task 0, Epoch 10/10 => Loss 0.333, Train_accy 89.47
self.n_cur_matrix: 246841
self.n_cur_matrix: 246841
self.n_cur_matrix: 246841
self.n_cur_matrix: 246841
self.n_cur_matrix: 246841
self.n_cur_matrix: 246841
self.n_cur_matrix: 246841
self.n_cur_matrix: 246841
self.n_cur_matrix: 246841
self.n_cur_matrix: 246841
self.n_cur_matrix: 246841
self.n_cur_matrix: 246841
2026-08-25 18:17:04,852 [trainer.py] => Training time: 0h 2m 55s
2026-08-25 18:17:09,091 [trainer.py] => Evaluation time: 0h 0m 4s
2026-08-25 18:17:09,091 [trainer.py] => Accuracy: {'total': 86.9, '00-19': 86.9, 'old': 0, 'new': 86.9}
2026-08-25 18:17:09,091 [trainer.py] => (curve) top1 Acc: [86.9]
2026-08-25 18:17:09,091 [trainer.py] => Avergae Acc: 86.90
2026-08-25 18:17:09,091 [trainer.py] => (curve) top1 Acc with task: [86.9]
2026-08-25 18:17:09,091 [trainer.py] => Avergae Acc: 86.90
2026-08-25 18:17:09,091 [trainer.py] => (curve) top1 Acc task: [100.0]
2026-08-25 18:17:09,091 [trainer.py] => Avergae Acc: 100.00
2026-08-25 18:17:09,092 [trainer.py] => ================================================================================
2026-08-25 18:17:09,092 [trainer.py] => ================================================================================
2026-08-25 18:17:09,092 [splitlorav6.py] => Task 1 learning on class 20-40
Parameters to be updated:
[Trainable] image_encoder.blocks.0.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.1.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.2.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.3.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.4.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.5.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.6.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.7.attn.lora_B_k.1.weight                (768, 10) | 7680
