nohup: ignoring input
2026-08-25 17:35:41,633 [toolkit.py] => config: configs/splitlorav6/imagenet-a_seed=1993_ortho_loss_type.json
2026-08-25 17:35:41,633 [toolkit.py] => device: [device(type='cuda', index=0)]
2026-08-25 17:35:41,633 [toolkit.py] => debug: False
2026-08-25 17:35:41,633 [toolkit.py] => save_ckp: False
2026-08-25 17:35:41,633 [toolkit.py] => moe_list: None
2026-08-25 17:35:41,634 [toolkit.py] => seed: 1993
2026-08-25 17:35:41,634 [toolkit.py] => dataset: imagenet-a
2026-08-25 17:35:41,634 [toolkit.py] => data_path: data/imagenet-a
2026-08-25 17:35:41,634 [toolkit.py] => load: vit_base_patch16_224_in21k
2026-08-25 17:35:41,634 [toolkit.py] => init_cls: 20
2026-08-25 17:35:41,634 [toolkit.py] => increment: 20
2026-08-25 17:35:41,634 [toolkit.py] => sessions: 10
2026-08-25 17:35:41,634 [toolkit.py] => shuffle: False
2026-08-25 17:35:41,634 [toolkit.py] => method: splitlorav6
2026-08-25 17:35:41,634 [toolkit.py] => ema_type: EMA
2026-08-25 17:35:41,634 [toolkit.py] => optimizer: adamw
2026-08-25 17:35:41,634 [toolkit.py] => scheduler: steplr
2026-08-25 17:35:41,634 [toolkit.py] => epochs: 10
2026-08-25 17:35:41,634 [toolkit.py] => lrate: 0.001
2026-08-25 17:35:41,634 [toolkit.py] => lrate_head: 0.01
2026-08-25 17:35:41,634 [toolkit.py] => weight_decay: 5e-05
2026-08-25 17:35:41,634 [toolkit.py] => batch_size: 256
2026-08-25 17:35:41,634 [toolkit.py] => rank: 10
2026-08-25 17:35:41,634 [toolkit.py] => num_workers: 16
2026-08-25 17:35:41,634 [toolkit.py] => lamb: 0.95
2026-08-25 17:35:41,634 [toolkit.py] => lame: 1.0
2026-08-25 17:35:41,634 [toolkit.py] => in_dim: 768
2026-08-25 17:35:41,634 [toolkit.py] => alpha: 20
2026-08-25 17:35:41,634 [toolkit.py] => ema_decay: 0.9
2026-08-25 17:35:41,634 [toolkit.py] => ema_decay2: 0
2026-08-25 17:35:41,634 [toolkit.py] => R: 0.5
2026-08-25 17:35:41,634 [toolkit.py] => ortho_loss_type: True
2026-08-25 17:35:41,634 [toolkit.py] => ortho_loss_weight: 0.1
2026-08-25 17:35:41,634 [toolkit.py] => logdir: logs/splitlorav6/imagenet-a/t10
2026-08-25 17:35:41,635 [toolkit.py] => logfilename: logs/splitlorav6/imagenet-a/t10/seed1993
2026-08-25 17:35:41,664 [data_manager.py] => Class index order: 0, 1, 2, 3, 4, ..., 195, 196, 197, 198, 199
2026-08-25 17:35:44,048 [trainer.py] => ================================================================================
2026-08-25 17:35:44,048 [trainer.py] => Dataset Information
2026-08-25 17:35:44,048 [trainer.py] => ================================================================================
2026-08-25 17:35:44,048 [trainer.py] =>   Dataset name     : imagenet-a
2026-08-25 17:35:44,048 [trainer.py] =>   Data path        : data/imagenet-a
2026-08-25 17:35:44,048 [trainer.py] =>   Total classes    : 200
2026-08-25 17:35:44,048 [trainer.py] =>   Total tasks      : 10
2026-08-25 17:35:44,048 [trainer.py] =>   Task increments  : [20, 20, 20, 20, 20, 20, 20, 20, 20, 20]
2026-08-25 17:35:44,048 [trainer.py] =>   Init classes     : 20
2026-08-25 17:35:44,048 [trainer.py] =>   Increment per task: 20
2026-08-25 17:35:44,048 [trainer.py] =>   Shuffle          : False
2026-08-25 17:35:44,048 [trainer.py] =>   Seed             : 1993
2026-08-25 17:35:44,049 [trainer.py] => --------------------------------------------------------------------------------
2026-08-25 17:35:44,049 [trainer.py] => Task split:
2026-08-25 17:35:44,050 [trainer.py] =>   Task 0: classes 0-19 (20 classes) | Train: 1253 images (5 batches), Test: 313 images (2 batches)
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.7.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.8.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.9.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.10.attn.lora_B_k.0.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.lora_B_v.0.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.11.attn.lora_B_k.0.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.lora_B_v.0.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] classifier_pool.0.weight                                     (20, 768) | 15360
[Trainable] classifier_pool.0.bias                                       (20,) | 20
2026-08-25 17:35:44,495 [toolkit.py] => Total params:     106,832,411
2026-08-25 17:35:44,496 [toolkit.py] => Trainable params: 595,988
2026-08-25 17:35:44,496 [toolkit.py] => Trainable ratio:  0.5579%
✅ Requires_grad parameters and optimizer parameters are consistent.
  0%|          | 0/10 [00:00<?, ?it/s]

cur_task 0, Epoch 0: Head LR=0.010000, Backbone LR=0.001000
Task 0, Epoch 1/10 => Loss 2.063, Train_accy 42.30:   0%|          | 0/10 [00:13<?, ?it/s]Task 0, Epoch 1/10 => Loss 2.063, Train_accy 42.30:  10%|█         | 1/10 [00:13<02:01, 13.45s/it]

cur_task 0, Epoch 1: Head LR=0.010000, Backbone LR=0.001000
Task 0, Epoch 2/10 => Loss 0.788, Train_accy 76.38:  10%|█         | 1/10 [00:26<02:01, 13.45s/it]Task 0, Epoch 2/10 => Loss 0.788, Train_accy 76.38:  20%|██        | 2/10 [00:26<01:48, 13.50s/it]

cur_task 0, Epoch 2: Head LR=0.010000, Backbone LR=0.001000
Task 0, Epoch 3/10 => Loss 0.529, Train_accy 85.08:  20%|██        | 2/10 [00:40<01:48, 13.50s/it]Task 0, Epoch 3/10 => Loss 0.529, Train_accy 85.08:  30%|███       | 3/10 [00:40<01:34, 13.53s/it]

cur_task 0, Epoch 3: Head LR=0.010000, Backbone LR=0.001000
Task 0, Epoch 4/10 => Loss 0.427, Train_accy 87.55:  30%|███       | 3/10 [00:54<01:34, 13.53s/it]Task 0, Epoch 4/10 => Loss 0.427, Train_accy 87.55:  40%|████      | 4/10 [00:54<01:21, 13.57s/it]

cur_task 0, Epoch 4: Head LR=0.010000, Backbone LR=0.001000
Task 0, Epoch 5/10 => Loss 0.403, Train_accy 86.99:  40%|████      | 4/10 [01:08<01:21, 13.57s/it]Task 0, Epoch 5/10 => Loss 0.403, Train_accy 86.99:  50%|█████     | 5/10 [01:08<01:08, 13.67s/it]

cur_task 0, Epoch 5: Head LR=0.001000, Backbone LR=0.000100
Task 0, Epoch 6/10 => Loss 0.408, Train_accy 88.03:  50%|█████     | 5/10 [01:21<01:08, 13.67s/it]Task 0, Epoch 6/10 => Loss 0.408, Train_accy 88.03:  60%|██████    | 6/10 [01:21<00:54, 13.67s/it]

cur_task 0, Epoch 6: Head LR=0.001000, Backbone LR=0.000100
Task 0, Epoch 7/10 => Loss 0.415, Train_accy 88.75:  60%|██████    | 6/10 [01:35<00:54, 13.67s/it]Task 0, Epoch 7/10 => Loss 0.415, Train_accy 88.75:  70%|███████   | 7/10 [01:35<00:41, 13.75s/it]

cur_task 0, Epoch 7: Head LR=0.001000, Backbone LR=0.000100
Task 0, Epoch 8/10 => Loss 0.322, Train_accy 91.30:  70%|███████   | 7/10 [01:49<00:41, 13.75s/it]Task 0, Epoch 8/10 => Loss 0.322, Train_accy 91.30:  80%|████████  | 8/10 [01:49<00:27, 13.80s/it]

cur_task 0, Epoch 8: Head LR=0.000100, Backbone LR=0.000010
Task 0, Epoch 9/10 => Loss 0.385, Train_accy 88.43:  80%|████████  | 8/10 [02:03<00:27, 13.80s/it]Task 0, Epoch 9/10 => Loss 0.385, Train_accy 88.43:  90%|█████████ | 9/10 [02:03<00:13, 13.78s/it]

cur_task 0, Epoch 9: Head LR=0.000100, Backbone LR=0.000010
Task 0, Epoch 10/10 => Loss 0.350, Train_accy 89.55:  90%|█████████ | 9/10 [02:16<00:13, 13.78s/it]Task 0, Epoch 10/10 => Loss 0.350, Train_accy 89.55: 100%|██████████| 10/10 [02:16<00:00, 13.73s/it]Task 0, Epoch 10/10 => Loss 0.350, Train_accy 89.55: 100%|██████████| 10/10 [02:16<00:00, 13.69s/it]
2026-08-25 17:38:01,393 [splitlorav6.py] => Task 0, Epoch 10/10 => Loss 0.350, Train_accy 89.55
self.n_cur_matrix: 246841
self.n_cur_matrix: 246841
self.n_cur_matrix: 246841
self.n_cur_matrix: 246841
self.n_cur_matrix: 246841
self.n_cur_matrix: 246841
self.n_cur_matrix: 246841
self.n_cur_matrix: 246841
self.n_cur_matrix: 246841
self.n_cur_matrix: 246841
self.n_cur_matrix: 246841
self.n_cur_matrix: 246841
2026-08-25 17:38:10,337 [trainer.py] => Training time: 0h 2m 26s
2026-08-25 17:38:14,195 [trainer.py] => Evaluation time: 0h 0m 3s
2026-08-25 17:38:14,195 [trainer.py] => Accuracy: {'total': 85.3, '00-19': 85.3, 'old': 0, 'new': 85.3}
2026-08-25 17:38:14,195 [trainer.py] => (curve) top1 Acc: [85.3]
2026-08-25 17:38:14,196 [trainer.py] => Avergae Acc: 85.30
2026-08-25 17:38:14,196 [trainer.py] => (curve) top1 Acc with task: [85.3]
2026-08-25 17:38:14,196 [trainer.py] => Avergae Acc: 85.30
2026-08-25 17:38:14,196 [trainer.py] => (curve) top1 Acc task: [100.0]
2026-08-25 17:38:14,196 [trainer.py] => Avergae Acc: 100.00
2026-08-25 17:38:14,196 [trainer.py] => ================================================================================
2026-08-25 17:38:14,196 [trainer.py] => ================================================================================
2026-08-25 17:38:14,197 [splitlorav6.py] => Task 1 learning on class 20-40
Parameters to be updated:
[Trainable] image_encoder.blocks.0.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.1.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.2.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.3.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.7.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.8.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.9.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_k.weight           (768, 10) | 7680
